radius_X,radius_Y,radius_Z,radius_Ox,radius_Oy,radius_Oz,Participant,Cycle_ID,Participant_Cycle_ID,Intensity,Original_Index,Weight,Wingspan
-1.00953416783134,3.34245896876524,-0.244148625530008,-2.74469821089585,16.3418492105966,18.5796304510033,6,MICT04,6_MICT04,MICT,4,111.0,183.0
-0.786517457510432,9.18934901777863,-8.25577743587133,81.3749248554144,257.59431050301,132.256959012325,16,HIIT02,16_HIIT02,HIIT,99,145.0,207.5
-0.138152420685667,9.01706544747939,0.467627987000741,-15.7840487716753,-48.1162585804486,127.748529171555,16,HIIT06,16_HIIT06,HIIT,73,145.0,207.5
0.998303021183752,-4.0051402323809,-1.55668773615288,11.5460262872332,38.5492758064777,-71.0128845416897,16,MICT03,16_MICT03,MICT,223,145.0,207.5
42.2895053200509,12.5612306234134,58.2477036463132,-2326.77588736492,-1167.11539828992,-323.122066325741,16,HIIT01,16_HIIT01,HIIT,112,145.0,207.5
-1.97748367817923,-6.61863184559108,1.21455146118016,14.0870016017185,59.437020333939,-161.800404771283,16,HIIT06,16_HIIT06,HIIT,298,145.0,207.5
3.01572836264973,0.396629383376811,-1.5881085422631,37.8805850007609,-66.2284340624523,54.261290264597,6,HIIT01,6_HIIT01,HIIT,170,111.0,183.0
3.42090972035506,0.596646449154573,-1.69527774005207,6.96195948294664,-63.6470984509277,57.7904940766461,16,MICT03,16_MICT03,MICT,178,145.0,207.5
1.0363798291671,-0.168199775563487,-1.18207804011211,44.7672131262824,-35.7766422352592,78.4670359491107,6,MICT06,6_MICT06,MICT,173,111.0,183.0
4.80887878333187,5.10774393346613,0.506676481319539,-28.5368135167968,-111.199456978103,98.8951727735902,16,MICT01,16_MICT01,MICT,124,145.0,207.5
-2.41691064693086,-6.63946707166478,0.72500440352357,37.9169104331848,82.4912628422695,-9.80848278005442,6,MICT04,6_MICT04,MICT,339,111.0,183.0
-0.934473267985731,-4.63832416492268,0.346552594257443,24.4068242512674,86.0493480570446,-35.2781427336953,6,HIIT05,6_HIIT05,HIIT,320,111.0,183.0
0.315251841800651,-3.50044371064435,0.71694605889763,-24.0341508075629,74.0174523687821,-127.609584367332,6,MICT02,6_MICT02,MICT,271,111.0,183.0
-0.532215594067729,-4.54627770112638,0.584648060888055,-24.6778177745678,86.3938739372536,-111.188592330774,6,HIIT02,6_HIIT02,HIIT,286,111.0,183.0
0.909829693990759,-1.34007058545837,-1.1039997575036,43.2940748481931,38.693516254849,31.8606733516439,6,MICT01,6_MICT01,MICT,198,111.0,183.0
-0.922607814744944,-3.63314004258997,0.376665637667904,-31.7095948791402,67.4923619748959,-118.800430420279,6,MICT03,6_MICT03,MICT,293,111.0,183.0
-2.38799092201681,-6.27264089702325,1.45919912479674,2.78683243417094,60.801771801644,-167.503099293221,16,HIIT04,16_HIIT04,HIIT,301,145.0,207.5
-9.67112454033488,36.3412891336509,0.946390266003353,42.1715341574166,46.4850611728212,67.0135910626209,16,HIIT02,16_HIIT02,HIIT,347,145.0,207.5
8.27527313444221,9.61166807241438,0.673408554227909,-52.52988652794,-126.626568092859,162.613707651983,16,HIIT04,16_HIIT04,HIIT,130,145.0,207.5
7.02037040645034,1.44204342815674,-2.98496129530872,-201.400979001826,31.8993822054027,-182.019871303984,16,HIIT02,16_HIIT02,HIIT,174,145.0,207.5
-16.5415572636461,-34.6621339439561,3.2138643816406,41.9098732326582,68.3232484916673,63.0858047801228,16,HIIT05,16_HIIT05,HIIT,14,145.0,207.5
1.59862525387085,-3.04085250701451,-1.81074950392052,14.1258465459447,15.521556233669,-36.6624664355095,16,MICT03,16_MICT03,MICT,211,145.0,207.5
1.26249848316867,-3.44996627722571,-1.60741722217416,13.6627577837625,26.2912787126828,-51.0262936805902,16,MICT03,16_MICT03,MICT,216,145.0,207.5
-1.5288004116938,-3.8480515689457,0.631848010985087,-0.227069012800369,64.686465937382,-52.521401561924,6,MICT02,6_MICT02,MICT,332,111.0,183.0
-1.85064065343346,-8.32570597825603,0.44972868407403,169.933555940275,135.328942484797,152.039269706207,16,HIIT02,16_HIIT02,HIIT,273,145.0,207.5
-0.385260546476251,3.5275008215274,-0.419229361556371,5.78554774712704,-29.4709992227031,52.6205240554342,6,MICT04,6_MICT04,MICT,59,111.0,183.0
1.26747856391644,4.28464227202536,-0.201407017861815,-4.38136815696243,-75.2856881733462,58.0164715585742,6,MICT01,6_MICT01,MICT,90,111.0,183.0
-0.648294878950659,-2.36745298695022,0.28479480224844,-23.7679099418346,67.1478667051453,-72.91094273717,6,MICT05,6_MICT05,MICT,318,111.0,183.0
0.538700915860671,9.920391005098,0.984553676693989,-27.0592826784993,-56.7885585331031,133.160196725144,16,HIIT05,16_HIIT05,HIIT,80,145.0,207.5
1.65857501186713,5.27056367973106,-0.0976904063251016,-9.58990787545462,-104.160084688953,63.4811478294806,6,MICT06,6_MICT06,MICT,87,111.0,183.0
2.08192906922777,-2.50472900199944,-1.94524670664624,13.6064458245967,-1.61523508939477,-17.9249944467153,16,MICT03,16_MICT03,MICT,204,145.0,207.5
0.322762322015876,-5.59244410021061,0.406838570778926,198.586722363963,173.497023087103,50.5998042450801,6,HIIT04,6_HIIT04,HIIT,245,111.0,183.0
-2.20257512074628,-1.66223637974775,0.479618212910227,-16.3361581227977,7.78422982521493,18.9385037768857,6,HIIT02,6_HIIT02,HIIT,6,111.0,183.0
1.20502620461792,0.197825916238572,-1.27606503678059,43.9373069368867,-31.4415427202643,75.0498058594844,6,MICT02,6_MICT02,MICT,179,111.0,183.0
0.67508414125633,-4.01771725994007,0.135356510743713,-38.508797391258,79.6787565443647,-150.761087989087,6,MICT06,6_MICT06,MICT,250,111.0,183.0
-2.21751036975013,-5.4328391612722,3.44357169511522,153.331983968946,-98.6983334061855,-112.633823338116,16,HIIT01,16_HIIT01,HIIT,307,145.0,207.5
1.39892193245628,1.6011491290949,-1.09575394636567,25.6457044457178,-119.722200000941,87.4108488130423,6,MICT06,6_MICT06,MICT,158,111.0,183.0
-9.38616597629851,-12.8798573059329,1.04258100641538,30.5153187522604,42.1343468776261,49.7408591589784,16,MICT04,16_MICT04,MICT,15,145.0,207.5
0.389094631228814,-4.6182840260342,-1.26170718817074,1.53654054039868,58.9716374912599,-99.154884704182,16,MICT04,16_MICT04,MICT,233,145.0,207.5
-2.95759837856176,-11.4158580230321,1.02424243182017,74.5326290959311,96.1083674417647,17.5001446467956,6,HIIT06,6_HIIT06,HIIT,337,111.0,183.0
0.302111153804448,-4.71818818446173,-1.04597359507925,12.2826426854428,62.2041082632378,-100.632362187484,16,MICT03,16_MICT03,MICT,237,145.0,207.5
2.2567779176402,6.4177885691181,-2.45937267030885,-270.350240181445,-189.193337319206,-179.494141556272,6,HIIT03,6_HIIT03,HIIT,93,111.0,183.0
4.78397905380949,-1.70302316465326,-3.29016591914009,-4.2233891030937,-20.4711258120685,5.50543969100526,16,HIIT04,16_HIIT04,HIIT,190,145.0,207.5
3.9271609456648,1.51480792559,-1.5801047714703,-153.660089824109,-88.0887035733962,-137.705381537344,6,HIIT03,6_HIIT03,HIIT,162,111.0,183.0
-0.673004008956253,-3.39573396433966,0.502918414284312,-46.111127692016,59.8868602476961,-111.656172281521,6,MICT05,6_MICT05,MICT,295,111.0,183.0
-0.681446810411895,-3.64374340139427,0.483178704492721,-27.5725143384314,63.4409097582755,-102.299333587203,6,MICT04,6_MICT04,MICT,291,111.0,183.0
0.290296330481134,-4.77647256942612,-0.932218735363563,13.3676424708578,65.9547161963913,-103.340353581157,16,MICT05,16_MICT05,MICT,238,145.0,207.5
1.95252809967144,5.82875664711939,0.590926139776564,8.21204291078325,-62.4632052561424,96.7797066216086,16,MICT04,16_MICT04,MICT,89,145.0,207.5
5.21500985928345,5.0472135185268,0.871251915118699,-29.8745058430198,-132.215039162527,103.00076383014,16,MICT04,16_MICT04,MICT,142,145.0,207.5
0.365230457025967,-5.36974141660656,0.840130134453202,46.8358522312696,141.830975325556,-77.2131489382999,6,HIIT06,6_HIIT06,HIIT,257,111.0,183.0
-3.50980952038098,4.84549577682381,-0.804146432272204,135.503392541225,145.535989288799,-54.878501005592,16,HIIT02,16_HIIT02,HIIT,46,145.0,207.5
-1.13389098746893,-3.85457213028428,0.440812121483898,-8.01546699840414,61.7728312643897,-57.3555494891318,6,MICT01,6_MICT01,MICT,332,111.0,183.0
-4.32289029903012,5.45704766757355,-0.317136585558301,23.2474119913828,40.7548812597689,59.8085889339903,16,MICT01,16_MICT01,MICT,19,145.0,207.5
2.06849978912373,3.25294568434049,-0.0595833769709004,1.24754043275331,-169.926890743328,83.1101442809033,6,MICT06,6_MICT06,MICT,145,111.0,183.0
-1.49602590294162,2.77044161809222,-0.707992121294256,-17.5023142365477,-8.12003202120305,48.4494567848974,6,MICT06,6_MICT06,MICT,34,111.0,183.0
-3.66322826885694,2.83459186327229,-0.674806804780281,-16.6532134718539,-0.455747419211801,57.2298487280799,6,MICT03,6_MICT03,MICT,24,111.0,183.0
-1.54507358397627,-4.0364351768761,0.697201273442477,-13.6987821973982,73.4171237364578,-72.0072405686877,6,MICT03,6_MICT03,MICT,325,111.0,183.0
2.2304090969109,4.68850158295097,0.665018673436972,0.601223370674417,-108.421825128437,76.4721528561309,6,MICT02,6_MICT02,MICT,106,111.0,183.0
4.61368465811357,-3.01347227388596,-3.23698906793329,4.58903157862208,-5.81245597742137,-14.419128077972,16,HIIT03,16_HIIT03,HIIT,196,145.0,207.5
1.02017712825165,5.9506276592549,-1.09911014607977,-246.812819216082,-177.981067835306,-132.074962106726,6,HIIT02,6_HIIT02,HIIT,83,111.0,183.0
2.28323158266351,3.53169108601235,0.243524385913288,-11.0036008975003,-161.119628246673,70.7762898993835,6,MICT02,6_MICT02,MICT,144,111.0,183.0
-1.33133929051633,-5.09732780768919,0.666277296534091,-5.15908183514667,76.657426399765,-140.771509989254,16,MICT05,16_MICT05,MICT,277,145.0,207.5
2.29626173438273,3.69676417240443,0.177150795351039,-1.61044699133584,-172.438739673192,76.7328314560886,6,MICT05,6_MICT05,MICT,141,111.0,183.0
0.908359573438031,-4.34187234336246,-1.47025797128367,20.8396184716235,41.1744808526032,-72.2565361042327,16,MICT06,16_MICT06,MICT,225,145.0,207.5
0.618020967590068,-3.33779276116055,0.464925224240298,-8.49781678392277,89.0234936345374,-108.273337887988,6,MICT01,6_MICT01,MICT,249,111.0,183.0
-4.43812729497582,4.19344006981222,-0.328451215966036,31.4795600324724,28.9155072806745,66.4878583503572,16,MICT04,16_MICT04,MICT,23,145.0,207.5
-5.37977578849157,-12.0218489233386,2.70513880604816,70.9091118759763,-63.3255079731518,-129.26033026351,16,HIIT01,16_HIIT01,HIIT,338,145.0,207.5
-0.682003602873209,2.36124356726198,-0.711971078262964,-2.55779391918675,-22.890029672587,58.6525563177863,6,MICT05,6_MICT05,MICT,45,111.0,183.0
0.509610779278087,4.54656952983839,0.380914725735751,-8.73418202745384,-60.3389313027421,48.583054810278,6,MICT04,6_MICT04,MICT,70,111.0,183.0
-0.312967120548165,-5.49225830765196,0.609937870041904,-3.83329104278678,101.950746001831,-93.2404665348095,6,HIIT03,6_HIIT03,HIIT,292,111.0,183.0
-2.19071880965046,-4.3804095703489,1.21523416218704,-18.5973849121379,72.3682502005941,-100.789485150033,16,MICT05,16_MICT05,MICT,323,145.0,207.5
3.26736539214768,-1.80369997513009,-2.33978381960294,267.89619565065,-48.7679103709828,246.548421323762,6,HIIT06,6_HIIT06,HIIT,183,111.0,183.0
2.85293792653388,-1.78889295406919,-2.1941379504401,256.207247590143,-51.8584540946898,233.977853183466,6,HIIT05,6_HIIT05,HIIT,181,111.0,183.0
-2.10703015806418,-6.56938184234605,1.04978280285778,31.8301244944354,76.4345734970568,-23.4524060232604,6,MICT06,6_MICT06,MICT,335,111.0,183.0
-1.96534229032822,6.59737477658986,-0.385121619943598,103.406011799051,142.378576767801,-32.9843852953835,16,HIIT02,16_HIIT02,HIIT,61,145.0,207.5
2.80199855989869,5.23359159382566,1.018973734821,-2.24806656696904,-143.505596831251,88.1067501036123,6,MICT05,6_MICT05,MICT,111,111.0,183.0
-2.42490369723107,7.26427503770384,0.339615385750795,-1.28898854526938,-12.3706782389555,118.442599704712,16,HIIT05,16_HIIT05,HIIT,58,145.0,207.5
4.12048633768235,5.5735740126036,0.0414108116305386,-283.295974435798,-138.059011564367,-244.336495512057,6,HIIT06,6_HIIT06,HIIT,132,111.0,183.0
-3.61967633416586,15.9268997837666,-0.501026334396093,4.06201267688303,48.3043803708263,-13.7356719223339,6,MICT03,6_MICT03,MICT,348,111.0,183.0
-0.341619398661312,-8.8614886500233,-0.266032598734335,25.1309098749379,60.5662476285762,-183.120882965107,16,HIIT05,16_HIIT05,HIIT,260,145.0,207.5
-0.853154658192056,2.72222452592433,-0.515295755662318,6.83790981203071,-25.6052767319971,52.4100604979037,6,MICT02,6_MICT02,MICT,56,111.0,183.0
-4.80421201224609,5.2703613838591,-0.417219992404462,23.6239977181066,19.159849659612,111.504749085351,16,HIIT04,16_HIIT04,HIIT,39,145.0,207.5
-0.0171565055873124,7.80724960290911,2.73440214910714,-238.578118613679,-173.78632940298,-107.858441540546,6,HIIT01,6_HIIT01,HIIT,71,111.0,183.0
-1.95731324155254,-8.45896854183939,0.876888391452997,10.6254141607227,59.363943514652,-193.919360829371,16,HIIT04,16_HIIT04,HIIT,277,145.0,207.5
0.54521570339746,-4.46516840309913,0.935029138599711,141.763977746121,180.998829054472,12.3786800626337,6,HIIT05,6_HIIT05,HIIT,243,111.0,183.0
-4.41170955725092,-2.97245797821242,1.05724382785586,98.2561452735572,101.381479358855,35.9089693491702,6,HIIT05,6_HIIT05,HIIT,340,111.0,183.0
3.1506502566876,5.03281016432963,0.847162169846802,-23.2364656050012,-180.723467101545,75.5723055178568,6,MICT03,6_MICT03,MICT,129,111.0,183.0
3.19721731914986,5.32483033445804,0.822346620120582,-15.2902411042923,-161.703723717013,85.9121065166258,6,MICT03,6_MICT03,MICT,120,111.0,183.0
-3.61489438196692,4.76582155881018,-0.548960020965531,141.47830075716,136.742414431792,-67.6214068698449,16,HIIT01,16_HIIT01,HIIT,46,145.0,207.5
-1.1033585051071,1.94137867479691,-0.538530712988488,-8.72190978696202,-20.183791877841,50.0362779568883,6,MICT02,6_MICT02,MICT,43,111.0,183.0
2.85779808501047,6.16995028659396,0.924107725450771,-3.65634181968957,-73.1135996040968,100.613799587891,16,MICT03,16_MICT03,MICT,98,145.0,207.5
-2.02916115914374,-3.52616565687617,0.901067074479368,-6.70654238628879,76.3823067735511,-61.3991636134703,6,MICT03,6_MICT03,MICT,329,111.0,183.0
2.73795952928738,5.60514325621972,0.815262824181859,3.2278327927114,-109.348281721958,86.4184886165943,6,MICT03,6_MICT03,MICT,100,111.0,183.0
-1.16597522521109,-5.64270812320009,0.345046998944744,15.3651995706086,75.9110997092912,-138.505170761074,16,MICT06,16_MICT06,MICT,269,145.0,207.5
1.08995702875307,-2.35353582654999,-1.00227484619626,11.9740060053738,82.2320855493351,-24.8632133005382,6,MICT05,6_MICT05,MICT,204,111.0,183.0
4.96009971941259,4.43455378749372,-0.0460851835202772,-31.1664068240928,-133.587057104837,98.3247896731782,16,MICT04,16_MICT04,MICT,147,145.0,207.5
2.00715017513982,2.91128322126972,-0.129963732195227,-3.61102411968939,-148.296668257272,68.6658877813552,6,MICT02,6_MICT02,MICT,152,111.0,183.0
7.53659536094826,5.18145564393367,-2.09837044610944,-33.9619399814241,-98.6546616205587,113.309061881299,16,HIIT05,16_HIIT05,HIIT,157,145.0,207.5
4.31518847885947,6.51868161990697,0.0310338940145982,-312.031343593435,-155.145819148528,-243.855271364674,6,HIIT04,6_HIIT04,HIIT,127,111.0,183.0
-2.50769996047853,-7.77401045712794,1.01173065250612,149.092006996436,138.355985346693,140.657306699018,16,HIIT02,16_HIIT02,HIIT,283,145.0,207.5
-1.58819411963178,-8.45368010091932,0.285134959332167,177.27385922951,131.958091453007,155.64780699807,16,HIIT02,16_HIIT02,HIIT,269,145.0,207.5
-0.584185755941563,-3.57718591495647,0.39611260577493,-18.241414737116,88.3426552793919,-74.0362745332723,6,HIIT06,6_HIIT06,HIIT,307,111.0,183.0
-0.435931776502139,2.41422300144394,-0.113261723441608,16.3983967510743,27.7007442488647,19.0407964218606,16,MICT04,16_MICT04,MICT,1,145.0,207.5
0.422350778451388,-4.22356173829516,-1.39182926262587,2.42912627605954,48.9680841879712,-85.7580061603207,16,MICT02,16_MICT02,MICT,227,145.0,207.5
3.53570800876448,-6.15734119797259,-2.71511552986078,101.233674335057,60.1134288471767,73.2461264585184,16,HIIT02,16_HIIT02,HIIT,214,145.0,207.5
-1.67059846057966,-4.44260834565709,0.59882295999608,-3.80373610756374,77.2739244479295,-131.535068878609,16,MICT03,16_MICT03,MICT,291,145.0,207.5
-4.59975837797963,5.286285552765,-0.409187022499179,22.6705558349358,17.0160122131813,112.125360125331,16,HIIT04,16_HIIT04,HIIT,40,145.0,207.5
0.969915243035966,8.10996141455036,-0.188286876643332,16.5731201672272,143.328061339116,20.4339255390644,16,HIIT02,16_HIIT02,HIIT,83,145.0,207.5
4.44457705925085,10.8646844075172,1.2615637278473,-34.4271039274331,-95.1172346657777,152.71932753053,16,HIIT04,16_HIIT04,HIIT,98,145.0,207.5
1.80614249766879,-3.09616081682499,-1.89967723538093,17.7278544716501,13.9222796455605,-33.1112749922199,16,MICT05,16_MICT05,MICT,209,145.0,207.5
-10.4924783491486,38.3989988836071,1.60154995312498,13.1265966775729,53.7096551836375,-48.7288314468618,16,HIIT05,16_HIIT05,HIIT,347,145.0,207.5
-0.431867106605199,-2.11187050961752,0.34216126607379,-35.8492363242925,56.4046165281424,-101.809017089473,6,MICT02,6_MICT02,MICT,307,111.0,183.0
-1.67218774745736,2.90300737950995,-0.432428330530099,-127.255673691223,-83.0418015909704,16.0720247063141,6,HIIT02,6_HIIT02,HIIT,41,111.0,183.0
3.45517854325015,6.79705500766189,-0.493365183150156,-179.628269923095,-164.441473754035,-122.741688128096,6,HIIT05,6_HIIT05,HIIT,105,111.0,183.0
-1.49767589097571,4.58411828616167,0.26141442534211,-141.878688396153,-95.0143342604959,13.034659328099,6,HIIT04,6_HIIT04,HIIT,51,111.0,183.0
-0.166710042855634,-3.77574286236937,1.14046559852715,-29.7558775910336,65.5861632845782,-119.411769802658,6,MICT02,6_MICT02,MICT,287,111.0,183.0
2.2237582288132,5.16326579882177,0.260956012412306,11.5496372689144,-94.3811104521207,84.7501021456286,6,MICT04,6_MICT04,MICT,98,111.0,183.0
-0.211119089903455,2.00280219568083,-0.0528654755438396,0.0745969712497185,14.2458128156942,26.709980178822,6,HIIT03,6_HIIT03,HIIT,0,111.0,183.0
-1.51277626064165,-5.72606535068592,0.58553746389701,38.9689408189853,87.9188091039358,-20.056678804852,6,HIIT05,6_HIIT05,HIIT,325,111.0,183.0
0.3646295469769,-8.47446303704032,-0.99044292286459,195.067133962668,105.386759276231,161.72110495722,16,HIIT02,16_HIIT02,HIIT,248,145.0,207.5
-0.0222469477600525,-3.24156752385683,0.531521405632716,-14.598470755958,71.7716679713573,-108.879164591215,6,MICT01,6_MICT01,MICT,278,111.0,183.0
-3.81191457882642,19.0613564801097,0.364586484953458,-21.8761851613264,48.5631842525705,-44.2663253647385,16,MICT01,16_MICT01,MICT,347,145.0,207.5
1.06883738532078,-1.9056672177296,-1.09992546186607,14.42462639351,56.644703529423,-7.07056816767086,6,MICT05,6_MICT05,MICT,197,111.0,183.0
0.775225308284146,-4.31596218809377,-1.47108814902561,13.5903552057298,49.4145429697279,-80.7919029271225,16,MICT03,16_MICT03,MICT,228,145.0,207.5
4.29702534288403,10.8470116015199,1.32425029761451,-33.4955030104581,-93.5704783228985,151.889466588409,16,HIIT04,16_HIIT04,HIIT,97,145.0,207.5
-1.44622888504118,-3.49061489777145,0.607225463426201,-10.4600335565841,73.8083553188058,-126.963524922015,16,MICT03,16_MICT03,MICT,300,145.0,207.5
-0.798294621295844,-5.61678926870176,0.641846809257244,-7.02338693554606,97.9572433537661,-104.734014834478,6,HIIT04,6_HIIT04,HIIT,282,111.0,183.0
5.79671092406708,10.4267621630054,1.38448569681012,-38.5627015518554,-102.579189887662,156.778049770884,16,HIIT06,16_HIIT06,HIIT,105,145.0,207.5
-2.23143067712428,-9.1204804613179,1.11333129093616,15.9950159176585,61.154785169811,-189.466120365715,16,HIIT06,16_HIIT06,HIIT,283,145.0,207.5
-5.48487541585655,-10.6537194466111,2.77579177104012,19.1635110829818,82.1336534217103,-92.893315123389,16,HIIT04,16_HIIT04,HIIT,339,145.0,207.5
-1.63593783084641,3.70879148612041,-0.168560996505058,11.8657329959885,-4.74618685427862,76.8003252045839,16,MICT06,16_MICT06,MICT,55,145.0,207.5
-2.26782854252447,-6.09204558878116,1.42647399134708,8.85219311516415,62.777305033935,-155.217004505242,16,HIIT05,16_HIIT05,HIIT,304,145.0,207.5
-8.95651981955457,14.3552337075994,2.4034138780571,63.7058907841157,74.7804047299938,101.168050441992,16,HIIT02,16_HIIT02,HIIT,342,145.0,207.5
3.94609855397039,5.54616788213001,0.320428206831341,-294.186063337244,-131.015009505355,-257.074888895886,6,HIIT06,6_HIIT06,HIIT,135,111.0,183.0
-6.66092119875479,11.2022382630303,-0.474602107425259,38.2037691991075,62.7260796595787,83.7018661081719,16,HIIT05,16_HIIT05,HIIT,21,145.0,207.5
-0.903879367829107,2.97834353289081,-0.533785334769912,8.41553552088257,-26.9677212248678,54.634103736939,6,MICT02,6_MICT02,MICT,57,111.0,183.0
0.38505828213858,-8.77697909512946,-1.03953381060644,25.0079147780082,54.2394388784957,-173.328738331515,16,HIIT05,16_HIIT05,HIIT,249,145.0,207.5
-3.02122798177857,-5.52500401056041,1.6856709705653,78.452139848677,118.517044479693,101.376945152626,16,HIIT02,16_HIIT02,HIIT,317,145.0,207.5
-1.74467935781296,-3.39178761895929,0.757323311142178,-19.6819776864209,71.7376461659885,-108.069922835541,16,MICT05,16_MICT05,MICT,318,145.0,207.5
-0.40327252524752,-2.02747703924489,0.363022653859206,-34.9180889181612,56.8296900674342,-99.568884512397,6,MICT02,6_MICT02,MICT,309,111.0,183.0
-4.33512681948699,-2.97857680071893,1.61521553195269,-26.6436003673339,76.5723416387259,-73.7848400262278,16,MICT05,16_MICT05,MICT,340,145.0,207.5
1.82179438141966,5.25089152066081,-0.0030462296461466,6.03774989755367,-97.6188159743025,79.142109312486,6,MICT05,6_MICT05,MICT,92,111.0,183.0
-1.27636375219305,-3.05633313085141,0.486084024009619,-21.8008018762624,69.5393998835816,-128.40492744956,16,MICT02,16_MICT02,MICT,301,145.0,207.5
-6.04137274710645,-0.338568032719179,0.119222285633272,40.1207987155429,47.7800150331048,63.2209875770868,16,MICT05,16_MICT05,MICT,17,145.0,207.5
-4.95480940806341,9.66327703561577,0.373599846925184,-63.6659980111682,-8.22401755403764,46.5322995678582,6,HIIT05,6_HIIT05,HIIT,20,111.0,183.0
-2.56230705445587,-6.9215516550116,1.1734184221096,14.3093785872548,63.7687241543494,-168.056841762635,16,HIIT03,16_HIIT03,HIIT,300,145.0,207.5
3.57605794322474,-0.0245910194050686,-1.87606657345938,29.3306284040049,-65.9538804361379,25.1781722460666,6,HIIT06,6_HIIT06,HIIT,171,111.0,183.0
-4.62764482131137,-3.16536459381483,0.943626442744301,61.1335787635865,99.1739388396432,8.76671052519403,6,HIIT04,6_HIIT04,HIIT,340,111.0,183.0
4.65668915138611,2.69560591339981,-0.8937576771643,-2.79197223734402,-113.200310342525,88.850450522345,16,MICT01,16_MICT01,MICT,159,145.0,207.5
-0.861135494162304,-6.89570267782286,0.293952878943057,-9.79535377911963,31.9516748642635,-27.2159559813185,16,MICT06,16_MICT06,MICT,353,145.0,207.5
0.987234672191314,-3.22665910946226,-0.702130551630109,-4.90043309503728,106.128957024897,-67.4188590446401,6,MICT06,6_MICT06,MICT,216,111.0,183.0
3.40500574241707,-6.30180403312994,-2.6515631641854,111.734253598219,61.779714549023,82.5577033763765,16,HIIT02,16_HIIT02,HIIT,216,145.0,207.5
-1.94018763626009,-3.95380290801581,0.989606276356347,-7.20510310020545,73.342337655688,-105.966395363321,16,MICT04,16_MICT04,MICT,320,145.0,207.5
0.0888965646673198,-3.62074977128169,0.388969426242882,-15.7516433714123,75.1277811188005,-116.713175277009,6,MICT04,6_MICT04,MICT,269,111.0,183.0
-0.0405133431113942,-4.59479764776746,0.246861397767983,2.96952538714954,90.5365923654775,-57.9244246338318,6,HIIT01,6_HIIT01,HIIT,311,111.0,183.0
3.81197434427171,-4.68575610384406,-2.87689162999821,13.304334688523,0.321934896336165,-65.6368384368888,16,HIIT05,16_HIIT05,HIIT,207,145.0,207.5
-0.0384321591337625,-8.7992220698267,-0.679475818077213,24.7250345846797,58.4297691745833,-181.377515648074,16,HIIT05,16_HIIT05,HIIT,256,145.0,207.5
0.566257181585538,-3.38634995613892,-0.183670770379384,-6.28316438818068,104.837362138342,-105.500359253442,6,MICT02,6_MICT02,MICT,245,111.0,183.0
4.71739396859737,5.3659573722764,-0.792395740676353,-324.74975386838,-138.320757919136,-267.023726884505,6,HIIT04,6_HIIT04,HIIT,134,111.0,183.0
1.8523212290543,-4.0395587697049,-1.79405732037264,573.111703923151,76.7316591859272,510.630044846164,6,HIIT06,6_HIIT06,HIIT,205,111.0,183.0
-2.90907843307323,-11.5895505060603,0.88883950506843,10.6534154551752,16.4532379498014,26.6773464693437,6,MICT02,6_MICT02,MICT,8,111.0,183.0
2.45847730679583,4.86586572289626,0.501090871057125,-11.6702721416949,-174.851170309418,90.3052026608454,6,MICT06,6_MICT06,MICT,122,111.0,183.0
-1.28059592112201,3.57701035258593,-0.182822999065554,25.6160981138996,-11.2570216838297,81.1048030446063,16,MICT03,16_MICT03,MICT,55,145.0,207.5
0.886892033212045,-1.66041737659049,-1.07264366189366,40.242837575285,53.0288830632211,20.7111329222294,6,MICT01,6_MICT01,MICT,202,111.0,183.0
-1.54554113223789,-3.83798807162092,0.71296280848331,-7.99637302265076,75.0417482880489,-128.229992477517,16,MICT03,16_MICT03,MICT,297,145.0,207.5
1.88020870075695,2.81305082948795,-0.0945265203947381,4.40215736757568,-152.713508065996,70.8637231641256,6,MICT05,6_MICT05,MICT,148,111.0,183.0
0.382423625847113,-5.07114546859542,-1.06324887351942,14.3577141078472,65.8544621832557,-103.232568750999,16,MICT05,16_MICT05,MICT,236,145.0,207.5
4.31594533564705,-2.43914658280729,-3.129767765764,-2.05558419515857,-10.4357552819383,-15.1597451909899,16,HIIT06,16_HIIT06,HIIT,194,145.0,207.5
-6.69894729585288,25.2242707592288,0.7168025322177,43.8925776558072,-26.9134756377992,-74.2641063025128,16,HIIT01,16_HIIT01,HIIT,348,145.0,207.5
0.562797548977223,-3.98196413293424,-1.46238404675661,2.21191721548341,40.5336991284677,-76.2915197924559,16,MICT02,16_MICT02,MICT,223,145.0,207.5
0.986192011695782,-3.80511332935578,-0.469990711558941,1.97150029503964,114.331646303682,-87.7060414672996,6,MICT03,6_MICT03,MICT,228,111.0,183.0
4.97336957374831,6.06219971689423,1.35319004123474,-39.2778952712936,-124.703647811088,97.7101252718237,16,MICT05,16_MICT05,MICT,122,145.0,207.5
8.49456454453117,9.05300474683652,0.448201872328213,-52.5483145593295,-130.128451372084,153.859773633643,16,HIIT06,16_HIIT06,HIIT,134,145.0,207.5
-0.0464302233700069,-8.43336113878503,0.372063741748844,52.1929909203272,44.9361771462072,24.81244484351,6,HIIT05,6_HIIT05,HIIT,353,111.0,183.0
-0.653126225146146,4.6049989628313,-0.193828150671907,18.1146521571451,-28.1120131094125,80.7764969680581,16,MICT04,16_MICT04,MICT,66,145.0,207.5
